School Name,State Name [Public School] Latest available year,Latitude [Public School] 2019-20,Longitude [Public School] 2019-20,Charter School [Public School] 2019-20,Magnet School [Public School] 2019-20,Total Students All Grades (Includes AE) [Public School] 2019-20,Free and Reduced Lunch Students [Public School] 2019-20,State Abbr [Public School] Latest available year,School ID - NCES Assigned [Public School] Latest available year,Agency Name [Public School] 2019-20,Location Address 1 [Public School] 2019-20,Location Address 2 [Public School] 2019-20,Location City [Public School] 2019-20,Location State Abbr [Public School] 2019-20,Location ZIP [Public School] 2019-20,Location ZIP4 [Public School] 2019-20,Agency Type [District] 2019-20,School Level (SY 2017-18 onward) [Public School] 2019-20,American Indian/Alaska Native Students [Public School] 2019-20,Asian or Asian/Pacific Islander Students [Public School] 2019-20,Hispanic Students [Public School] 2019-20,Black or African American Students [Public School] 2019-20,White Students [Public School] 2019-20,Nat. Hawaiian or Other Pacific Isl. Students [Public School] 2019-20,Two or More Races Students [Public School] 2019-20,Total Race/Ethnicity [Public School] 2019-20,Full-Time Equivalent (FTE) Teachers [Public School] 2019-20,Pupil/Teacher Ratio [Public School] 2019-20
NORTH HOUSTON EARLY COLLEGE H S,Texas,29.833163,-95.377713,2-No,1-Yes,486,407,TX ,482364012246,HOUSTON ISD,8001 FULTON ST BLDG C,†,HOUSTON,TX ,77022,8501,†,High,0,3,436,47,0,0,0,486,20.35,23.88
NORTHLINE EL,Texas,29.851146,-95.386818,2-No,2-No,554,536,TX ,482364002543,HOUSTON ISD,821 WITCHER LN,†,HOUSTON,TX ,77076,4818,†,Elementary,1,0,519,20,10,0,4,554,32.64,16.97
NORTHSIDE H S,Texas,29.783425,-95.358661,2-No,1-Yes,1480,1369,TX ,482364002434,HOUSTON ISD,1101 QUITMAN,†,HOUSTON,TX ,77009,7815,†,High,4,4,1266,195,6,0,5,1480,85.45,17.32
OAK FOREST EL,Texas,29.827777,-95.436347,2-No,1-Yes,890,131,TX ,482364002544,HOUSTON ISD,1401 W 43RD ST,†,HOUSTON,TX ,77018,4106,†,Elementary,3,35,286,41,482,2,41,890,47.32,18.81
OATES EL,Texas,29.793150,-95.252327,2-No,2-No,396,385,TX ,482364002545,HOUSTON ISD,10044 WALLISVILLE RD,†,HOUSTON,TX ,77013,4616,†,Elementary,0,3,342,42,5,0,4,396,25.82,15.34
ORTIZ MIDDLE,Texas,29.663378,-95.287781,2-No,1-Yes,1107,1069,TX ,[phone],HOUSTON ISD,6767 TELEPHONE RD,†,HOUSTON,TX ,77061,2056,†,Middle,0,23,870,201,8,0,5,1107,63.08,17.55
OSBORNE EL,Texas,29.875763,-95.416577,2-No,2-No,329,320,TX ,482364002547,HOUSTON ISD,800 RINGOLD ST,†,HOUSTON,TX ,77088,6337,†,Elementary,1,0,146,175,6,0,1,329,23,14.3
PARK PLACE EL,Texas,29.689530,-95.273199,2-No,2-No,970,892,TX ,482364002548,HOUSTON ISD,8235 PARK PL BLVD,†,HOUSTON,TX ,77017,3104,†,Elementary,1,145,788,24,8,0,4,970,51,19.02
PARKER EL,Texas,29.665579,-95.483962,2-No,1-Yes,912,385,TX ,482364002549,HOUSTON ISD,10626 ATWELL DR,†,HOUSTON,TX ,77096,4925,†,Elementary,1,34,418,137,281,0,41,912,55.49,16.44
PATTERSON EL,Texas,29.682397,-95.242546,2-No,1-Yes,925,842,TX ,482364002550,HOUSTON ISD,5302 ALLENDALE RD,†,HOUSTON,TX ,77017,6214,†,Elementary,0,2,848,61,14,0,0,925,52.79,17.52
PECK EL,Texas,29.706498,-95.334265,2-No,2-No,513,491,TX ,482364002551,HOUSTON ISD,5001 MARTIN LUTHER KING JR BLVD,†,HOUSTON,TX ,77021,2902,†,Elementary,1,0,237,265,4,0,6,513,29.24,17.54
PERSHING MIDDLE,Texas,29.701729,-95.438741,2-No,1-Yes,1785,899,TX ,482364002553,HOUSTON ISD,3838 BLUE BONNET,†,HOUSTON,TX ,77025,1230,†,Middle,4,123,679,602,343,3,31,1785,87.17,20.48
PETERSEN EL,Texas,29.617590,-95.425395,2-No,2-No,411,402,TX ,482364002554,HOUSTON ISD,14404 WATERLOO DR,†,HOUSTON,TX ,77045,6620,†,Elementary,0,4,307,95,4,0,1,411,28,14.68
PILGRIM ACADEMY,Texas,29.728949,-95.493807,2-No,2-No,1201,1153,TX ,482364002555,HOUSTON ISD,6302 SKYLINE,†,HOUSTON,TX ,77057,6902,†,Elementary,2,2,1113,59,22,1,2,1201,62.3,19.28
PIN OAK MIDDLE,Texas,29.719626,-95.456773,2-No,1-Yes,1254,441,TX ,482364009274,HOUSTON ISD,4601 GLENMONT,†,BELLAIRE,TX ,77401,2328,†,Middle,3,189,466,102,451,0,43,1254,64.8,19.35
PINEY POINT EL,Texas,29.724352,-95.521884,2-No,2-No,1229,1206,TX ,482364002556,HOUSTON ISD,8921 PAGEWOOD LN,†,HOUSTON,TX ,77063,5543,†,Elementary,8,41,986,142,48,0,4,1229,67.12,18.31
PLEASANTVILLE EL,Texas,29.764296,-95.272054,2-No,2-No,281,265,TX ,482364002558,HOUSTON ISD,1431 GELLHORN DR,†,HOUSTON,TX ,77029,3343,†,Elementary,0,0,99,174,5,0,3,281,18,15.61
POE EL,Texas,29.727206,-95.407623,2-No,1-Yes,844,225,TX ,482364002559,HOUSTON ISD,5100 HAZARD ST,†,HOUSTON,TX ,77098,5330,†,Elementary,2,77,304,77,316,1,67,844,44.28,19.06
PORT HOUSTON EL,Texas,29.760154,-95.283162,2-No,2-No,302,293,TX ,482364002560,HOUSTON ISD,1800 MCCARTY ST,†,HOUSTON,TX ,77029,3761,†,Elementary,1,0,293,6,2,0,0,302,19.4,15.57
PROJECT CHRYSALIS MIDDLE,TEXAS,29.734833,-95.333742,2-No,2-No,277,214,TX ,482364017019,HOUSTON ISD,4528 LEELAND,†,HOUSTON,TX ,77023,3047,†,Middle,0,5,267,3,2,0,0,277,14,19.79
PUGH EL,Texas,29.768132,-95.307053,2-No,1-Yes,395,370,TX ,482364002561,HOUSTON ISD,1147 KRESS ST,†,HOUSTON,TX ,77020,7416,†,Elementary,2,0,381,10,2,0,0,395,30.93,12.77
R D S P D,Texas,29.614386,-95.438168,2-No,2-No,46,8,TX ,482364008618,HOUSTON ISD,4040 W FUQUA,†,HOUSTON,TX ,77045,6307,†,Elementary,0,1,28,4,12,1,0,46,10,4.6
RAY DAILY EL,Texas,29.753948,-95.615229,2-No,2-No,805,456,TX ,482364010752,HOUSTON ISD,12909 BRIAR FOREST,†,HOUSTON,TX ,77077,2005,†,Elementary,1,118,311,242,112,0,21,805,40.51,19.87
REAGAN K-8 EDUCATIONAL CTR,Texas,29.607350,-95.454368,2-No,2-No,996,953,TX ,482364012085,HOUSTON ISD,4842 ANDERSON RD,†,HOUSTON,TX ,77053,2202,†,Elementary,0,4,657,319,10,0,6,996,55.61,17.91
RED EL,Texas,29.666926,-95.454383,2-No,1-Yes,640,435,TX ,482364002563,HOUSTON ISD,4520 TONAWANDA DR,†,HOUSTON,TX ,77035,3716,†,Elementary,2,18,398,116,99,0,7,640,36,17.78
REVERE MIDDLE,Texas,29.748577,-95.560878,2-No,1-Yes,1260,1047,TX ,482364005496,HOUSTON ISD,10502 BRIAR FOREST DR,†,HOUSTON,TX ,77042,2338,†,Middle,10,54,750,345,92,0,9,1260,70.06,17.98
REYNOLDS EL,Texas,29.651765,-95.375436,2-No,2-No,467,448,TX ,482364002564,HOUSTON ISD,9601 ROSEHAVEN DR,†,HOUSTON,TX ,77051,3132,†,Elementary,3,3,47,406,3,0,5,467,28.92,16.15
RICE SCH /LA ESCUELA RICE,TEXAS,29.697878,-95.420574,2-No,1-Yes,1125,732,TX ,482364016978,HOUSTON ISD,7550 SEUSS DR,†,HOUSTON,TX ,77025,1501,†,Elementary,1,48,548,479,30,0,19,1125,65,17.31
RIVER OAKS EL,Texas,29.747144,-95.420157,2-No,1-Yes,636,47,TX ,482364002567,HOUSTON ISD,2008 KIRBY DR,†,HOUSTON,TX ,77019,6016,†,Elementary,0,207,90,29,248,0,62,636,35,18.17
ROBERTS EL,Texas,29.711744,-95.411890,2-No,2-No,749,102,TX ,482364002568,HOUSTON ISD,6000 GREENBRIAR ST,†,HOUSTON,TX ,77030,1145,†,Elementary,0,249,103,74,272,1,50,749,39,19.21
ROBINSON EL,Texas,29.789917,-95.212697,2-No,2-No,550,517,TX ,482364009272,HOUSTON ISD,12425 WOODFOREST BLVD,†,HOUSTON,TX ,77013,6110,†,Elementary,0,0,430,111,6,0,3,550,32.94,16.7
RODERICK R PAIGE EL,Texas,29.827108,-95.338206,2-No,2-No,468,459,TX ,482364002404,HOUSTON ISD,7501 CURRY RD,†,HOUSTON,TX ,77093,8821,†,Elementary,1,0,334,130,3,0,0,468,26,18
RODRIGUEZ EL,Texas,29.718459,-95.477456,2-No,2-No,988,967,TX ,482364008613,HOUSTON ISD,5858 CHIMNEY ROCK,†,HOUSTON,TX ,77081,2714,†,Elementary,0,30,887,59,10,1,1,988,58.7,16.83
ROOSEVELT EL,Texas,29.818396,-95.374655,2-No,1-Yes,603,474,TX ,482364002571,HOUSTON ISD,6700 FULTON ST,†,HOUSTON,TX ,77022,5416,†,Elementary,1,3,556,29,13,0,1,603,32.5,18.55
ROSS EL,Texas,29.801245,-95.340914,2-No,1-Yes,344,341,TX ,482364002572,HOUSTON ISD,2819 BAY ST,†,HOUSTON,TX ,77026,3203,†,Elementary,0,1,145,193,0,0,5,344,22.83,15.07
RUCKER EL,Texas,29.694291,-95.242017,2-No,2-No,404,377,TX ,482364002573,HOUSTON ISD,5201 VINETT ST,†,HOUSTON,TX ,77017,4958,†,Elementary,0,0,388,8,5,0,3,404,27,14.96
SANCHEZ EL,Texas,29.702253,-95.284676,2-No,2-No,613,602,TX ,482364006119,HOUSTON ISD,2700 BERKLEY ST,†,HOUSTON,TX ,77012,3550,†,Elementary,1,0,598,10,3,0,1,613,33.5,18.3
SCARBOROUGH EL,Texas,29.830128,-95.321842,2-No,2-No,635,604,TX ,482364002579,HOUSTON ISD,3021 LITTLE YORK RD,†,HOUSTON,TX ,77093,3519,†,Elementary,0,0,619,12,4,0,0,635,38,16.71
SCARBOROUGH H S,Texas,29.829579,-95.470993,2-No,1-Yes,752,721,TX ,482364002580,HOUSTON ISD,4141 COSTA RICA,†,HOUSTON,TX ,77092,5202,†,High,1,3,578,148,16,1,5,752,48.64,15.46
SCHOOL AT ST GEORGE PLACE,Texas,29.735796,-95.472680,2-No,2-No,785,391,TX ,482364010744,HOUSTON ISD,5430 HIDALGO ST,†,HOUSTON,TX ,77056,6211,†,Elementary,1,136,295,140,176,1,36,785,45,17.44
SCROGGINS EL,Texas,29.781138,-95.298558,2-No,1-Yes,437,401,TX ,482364002582,HOUSTON ISD,400 BOYLES ST,†,HOUSTON,TX ,77020,5242,†,Elementary,0,0,423,9,5,0,0,437,32.8,13.32
SECONDARY DAEP,Texas,29.774948,-95.341474,2-No,2-No,113,76,TX ,482364012655,HOUSTON ISD,1510 JENSEN DR,†,HOUSTON,TX ,77020,,†,High,0,0,64,43,5,0,1,113,34.43,3.28
SEGUIN EL,Texas,29.678552,-95.305714,2-No,2-No,534,500,TX ,482364009278,HOUSTON ISD,5905 WALTRIP,†,HOUSTON,TX ,77087,5140,†,Elementary,0,0,474,52,6,0,2,534,32.45,16.46
SHADOWBRIAR EL,Texas,29.737581,-95.598622,2-No,1-Yes,645,504,TX ,482364007322,HOUSTON ISD,2650 SHADOWBRIAR DR,†,HOUSTON,TX ,77077,6000,†,Elementary,1,32,172,374,53,0,13,645,36,17.92
SHADYDALE EL,Texas,29.849317,-95.311420,2-No,2-No,894,890,TX ,482364012972,HOUSTON ISD,5905 TIDWELL RD,†,HOUSTON,TX ,77016,4745,†,Elementary,1,0,324,556,8,0,5,894,47.57,18.79
SHARPSTOWN H S,Texas,29.684105,-95.516886,2-No,2-No,1829,1738,TX ,482364002583,HOUSTON ISD,7504 BISSONNET ST,†,HOUSTON,TX ,77074,5502,†,High,3,54,1408,330,32,0,2,1829,87.4,20.93
SHARPSTOWN INTERNATIONAL SCHOOL,Texas,29.698850,-95.531716,2-No,1-Yes,1250,1199,TX ,482364002584,HOUSTON ISD,8330 TRIOLA,†,HOUSTON,TX ,77036,6310,†,High,2,118,1007,92,29,1,1,1250,60,20.83
SHEARN EL,Texas,29.677846,-95.441158,2-No,2-No,579,545,TX ,482364002585,HOUSTON ISD,9802 STELLA LINK RD,†,HOUSTON,TX ,77025,4605,†,Elementary,0,22,407,125,23,0,2,579,35,16.54
SHERMAN EL,Texas,29.779335,-95.352524,2-No,2-No,600,567,TX ,482364002586,HOUSTON ISD,1909 MCKEE ST,†,HOUSTON,TX ,77009,8200,†,Elementary,2,0,548,33,17,0,0,600,35.26,17.02
SINCLAIR EL,Texas,29.793832,-95.428647,2-No,1-Yes,589,197,TX ,482364002587,HOUSTON ISD,6410 GROVEWOOD LN,†,HOUSTON,TX ,77008,3222,†,Elementary,3,19,259,42,245,2,19,589,35.5,16.59
SMITH EL,Texas,29.838875,-95.461114,2-No,2-No,914,845,TX ,482364002589,HOUSTON ISD,4802 CHRYSTELL LN,†,HOUSTON,TX ,77092,3513,†,Elementary,1,0,748,133,22,0,10,914,51.18,17.86
SOAR CTR,Texas,29.802507,-95.454267,2-No,2-No,238,31,TX ,482364007018,HOUSTON ISD,4400 W 18TH ST,†,HOUSTON,TX ,77027,5751,†,Other,0,17,82,44,91,0,4,238,0.26,915.38
SOUTH EARLY COLLEGE H S,Texas,29.640910,-95.391425,2-No,1-Yes,427,423,TX ,482364013032,HOUSTON ISD,1930 AIRPORT BLVD,†,HOUSTON,TX ,77051,4144,†,High,0,10,189,217,8,2,1,427,20.85,20.48
SOUTHMAYD EL,Texas,29.710062,-95.288996,2-No,2-No,565,537,TX ,482364002591,HOUSTON ISD,1800 CORAL ST,†,HOUSTON,TX ,77012,3123,†,Elementary,0,0,548,16,0,0,1,565,34.94,16.17
STERLING H S,Texas,29.635087,-95.321432,2-No,1-Yes,1538,1436,TX ,482364002592,HOUSTON ISD,11625 MARTINDALE RD,†,HOUSTON,TX ,77048,2099,†,High,1,5,781,722,18,0,11,1538,89.36,17.21
STEVENS EL,Texas,29.827122,-95.446097,2-No,2-No,659,627,TX ,482364002593,HOUSTON ISD,1910 LAMONTE LN,†,HOUSTON,TX ,77018,4619,†,Elementary,1,1,554,60,37,0,6,659,38,17.34
STEVENSON MIDDLE,Texas,29.671032,-95.244751,2-No,1-Yes,1452,1290,TX ,482364004586,HOUSTON ISD,9595 WINKLER,†,HOUSTON,TX ,77017,5921,†,Middle,3,61,1308,59,16,1,4,1452,70.35,20.64
SUGAR GROVE ACADEMY,Texas,29.687533,-95.512883,2-No,2-No,772,756,TX ,482364006983,HOUSTON ISD,8405 BONHOMME,†,HOUSTON,TX ,77074,5609,†,Middle,3,34,587,124,21,1,2,772,41.73,18.5
SUTTON EL,Texas,29.697665,-95.501747,2-No,2-No,1154,1077,TX ,482364002596,HOUSTON ISD,7402 ALBACORE DR,†,HOUSTON,TX ,77074,6512,†,Elementary,2,146,837,79,86,0,4,1154,61,18.92
T H ROGERS SCHOOL,Texas,29.751023,-95.480849,2-No,1-Yes,1015,229,TX ,482364006272,HOUSTON ISD,5840 SAN FELIPE ST,†,HOUSTON,TX ,77057,3059,†,Other,3,471,204,128,157,1,51,1015,65.97,15.39
TANGLEWOOD MIDDLE,Texas,29.749705,-95.468313,2-No,2-No,870,466,TX ,482364001271,HOUSTON ISD,5215 SAN FELIPE,†,HOUSTON,TX ,77056,3504,†,Middle,4,77,459,121,183,1,25,870,47,18.51
TEXAS CONNECTIONS ACADEMY AT HOUSTON,Texas,29.728603,-95.562129,1-Yes,2-No,6295,2611,TX ,482364012363,HOUSTON ISD,10550 RICHMOND AVE HOUSTON TX 140,†,HOUSTON,TX ,77042,5112,†,Other,65,296,1593,796,3210,31,304,6295,212.04,29.69
THOMAS MIDDLE,Texas,29.638531,-95.332478,2-No,2-No,556,545,TX ,482364002598,HOUSTON ISD,5655 SELINSKY RD,†,HOUSTON,TX ,77048,1864,†,Middle,3,1,183,360,7,0,2,556,38.34,14.5
THOMPSON EL,Texas,29.705265,-95.363012,2-No,2-No,428,421,TX ,482364002590,HOUSTON ISD,6121 TIERWESTER,†,HOUSTON,TX ,77021,1311,†,Elementary,0,1,26,396,2,1,2,428,27,15.85
TIJERINA EL,Texas,29.740957,-95.309779,2-No,2-No,352,334,TX ,482364005500,HOUSTON ISD,6501 SHERMAN ST,†,HOUSTON,TX ,77011,3521,†,Elementary,0,0,346,5,1,0,0,352,20.5,17.17
TINSLEY EL,Texas,29.658802,-95.499672,2-No,2-No,680,668,TX ,482364008614,HOUSTON ISD,11035 BOB WHITE,†,HOUSTON,TX ,77096,5714,†,Elementary,1,2,589,85,2,0,1,680,37.65,18.06
TRAVIS EL,Texas,29.788677,-95.374456,2-No,1-Yes,714,111,TX ,482364002599,HOUSTON ISD,3311 BEAUCHAMP ST,†,HOUSTON,TX ,77009,6613,†,Elementary,1,21,234,28,381,0,49,714,39,18.31
TSU CHARTER LAB SCH,Texas,29.721658,-95.359929,1-Yes,2-No,76,73,TX ,482364011385,HOUSTON ISD,3100 CLEBURNE,†,HOUSTON,TX ,77004,6506,†,Elementary,0,0,2,71,0,0,3,76,4,19
TWAIN EL,Texas,29.698699,-95.437969,2-No,2-No,913,165,TX ,482364002601,HOUSTON ISD,7500 BRAES BLVD,†,HOUSTON,TX ,77025,1224,†,Elementary,2,189,201,83,395,1,42,913,50.59,18.05
VALLEY WEST EL,Texas,29.663505,-95.526064,2-No,1-Yes,846,755,TX ,482364007324,HOUSTON ISD,10707 S GESSNER DR,†,HOUSTON,TX ,77071,3507,†,Elementary,2,18,437,369,13,0,7,846,48,17.63
WAINWRIGHT EL,Texas,29.822868,-95.469382,2-No,1-Yes,523,484,TX ,482364002602,HOUSTON ISD,5330 MILWEE ST,†,HOUSTON,TX ,77092,6655,†,Elementary,1,5,390,86,32,0,9,523,33.82,15.46
WALNUT BEND EL,Texas,29.747745,-95.563940,2-No,2-No,745,632,TX ,482364002603,HOUSTON ISD,10620 BRIAR FOREST,†,HOUSTON,TX ,77042,2320,†,Elementary,3,25,368,253,82,0,14,745,39.65,18.79
WALTRIP H S,Texas,29.818482,-95.433053,2-No,1-Yes,1914,1338,TX ,482364002604,HOUSTON ISD,1900 W 34TH ST,†,HOUSTON,TX ,77018,6107,†,High,4,7,1505,245,136,0,17,1914,102.18,18.73
WASHINGTON B T H S,Texas,29.824821,-95.398102,2-No,1-Yes,819,776,TX ,482364002605,HOUSTON ISD,4204 YALE ST,†,HOUSTON,TX ,77018,6545,†,High,2,0,421,384,11,0,1,819,54.88,14.92
WELCH MIDDLE,Texas,29.653218,-95.529156,2-No,1-Yes,650,615,TX ,482364005501,HOUSTON ISD,11544 S GESSNER,†,HOUSTON,TX ,77071,2297,†,Middle,1,13,339,283,13,0,1,650,41.32,15.73
WESLEY EL,Texas,29.861408,-95.418891,2-No,1-Yes,392,390,TX ,482364002607,HOUSTON ISD,800 DILLARD ST,†,HOUSTON,TX ,77091,2301,†,Elementary,1,0,64,314,10,0,3,392,27.15,14.44
WEST BRIAR MIDDLE,Texas,29.760952,-95.630014,2-No,2-No,1144,649,TX ,482364009271,HOUSTON ISD,13733 BRIMHURST,†,HOUSTON,TX ,77077,1770,†,Middle,3,84,432,399,196,2,28,1144,57.6,19.86
WEST UNIVERSITY EL,Texas,29.715694,-95.435207,2-No,2-No,1284,47,TX ,482364002608,HOUSTON ISD,3756 UNIVERSITY BLVD,†,HOUSTON,TX ,77005,2828,†,Elementary,2,238,152,41,789,0,62,1284,65.6,19.57
WESTBURY H S,Texas,29.649573,-95.481053,2-No,1-Yes,2402,2107,TX ,482364002609,HOUSTON ISD,11911 CHIMNEY ROCK,†,HOUSTON,TX ,77035,4503,†,High,2,31,1556,751,44,2,16,2402,125.57,19.13
WESTSIDE H S,Texas,29.754148,-95.638114,2-No,1-Yes,2857,1542,TX ,482364008816,HOUSTON ISD,14201 BRIAR FOREST,†,HOUSTON,TX ,77077,1806,†,High,7,199,1280,821,507,4,39,2857,158.25,18.05
WHARTON K-8 DUAL LANGUAGE ACADEMY,Texas,29.754301,-95.390691,2-No,1-Yes,600,241,TX ,482364002610,HOUSTON ISD,900 W GRAY ST,†,HOUSTON,TX ,77019,4226,†,Elementary,0,11,396,72,103,0,18,600,28.13,21.33
WHEATLEY H S,Texas,29.771770,-95.319745,2-No,2-No,781,737,TX ,482364002611,HOUSTON ISD,4801 PROVIDENCE,†,HOUSTON,TX ,77020,6599,†,High,0,2,366,408,1,0,4,781,62.89,12.42
WHIDBY EL,Texas,29.682412,-95.375222,2-No,1-Yes,504,449,TX ,482364002612,HOUSTON ISD,7625 SPRINGHILL ST,†,HOUSTON,TX ,77021,6033,†,Elementary,0,16,116,355,11,1,5,504,30,16.8
WHITE E EL,Texas,29.696025,-95.542837,2-No,2-No,758,736,TX ,482364002613,HOUSTON ISD,9001 TRIOLA LN,†,HOUSTON,TX ,77036,6147,†,Elementary,1,85,626,30,15,0,1,758,40.04,18.93
WHITTIER EL,Texas,29.772190,-95.242557,2-No,2-No,499,497,TX ,482364002614,HOUSTON ISD,10511 LACROSSE ST,†,HOUSTON,TX ,77029,2111,†,Elementary,0,9,471,8,11,0,0,499,33,15.12
WILLIAMS MIDDLE,Texas,29.853775,-95.423590,2-No,1-Yes,461,455,TX ,482364002615,HOUSTON ISD,6100 KNOX ST,†,HOUSTON,TX ,77091,4143,†,Middle,2,1,231,220,6,0,1,461,38.45,11.99
WILSON MONTESSORI,Texas,29.747746,-95.398984,2-No,1-Yes,602,206,TX ,482364002616,HOUSTON ISD,2100 YUPON ST,†,HOUSTON,TX ,77006,1930,†,Elementary,1,42,262,55,211,1,30,602,31.95,18.84
WINDSOR VILLAGE EL,Texas,29.617611,-95.470787,2-No,1-Yes,732,659,TX ,482364002617,HOUSTON ISD,14440 POLO ST,†,HOUSTON,TX ,77085,3352,†,Elementary,2,5,474,241,5,1,4,732,41.01,17.85
WISDOM H S,Texas,29.728631,-95.499494,2-No,2-No,2029,1948,TX ,482364002518,HOUSTON ISD,6529 BEVERLY HILL LN,†,HOUSTON,TX ,77057,6406,†,High,4,109,1546,257,107,0,6,2029,100,20.29
WOODSON SCHOOL,Texas,29.643053,-95.366681,2-No,2-No,662,649,TX ,482364002417,HOUSTON ISD,10720 SOUTHVIEW ST,†,HOUSTON,TX ,77047,1038,†,Elementary,2,2,78,569,3,1,7,662,40.25,16.45
WORTHING H S,Texas,29.657534,-95.366686,2-No,2-No,805,786,TX ,482364002619,HOUSTON ISD,9215 SCOTT ST,†,HOUSTON,TX ,77051,3302,†,High,2,3,183,605,6,0,6,805,57.82,13.92
YATES H S,Texas,29.724115,-95.353830,2-No,1-Yes,814,755,TX ,482364002620,HOUSTON ISD,3650 ALABAMA ST,†,HOUSTON,TX ,77004,4741,†,High,0,1,87,714,5,0,7,814,56,14.54
YOUNG EL,Texas,29.669896,-95.371156,2-No,2-No,405,399,TX ,482364002595,HOUSTON ISD,3555 BELLFORT AVE,†,HOUSTON,TX ,77051,1401,†,Elementary,0,0,46,347,6,0,6,405,25.54,15.86
YOUNG LEARNERS,Texas,29.678516,-95.526882,1-Yes,2-No,1131,1126,TX ,482364008622,HOUSTON ISD,8432 BISSONNET ST,†,HOUSTON,TX ,77074,3908,†,Prekindergarten,1,5,737,365,10,0,13,1131,52.75,21.44
YOUNG SCHOLARS ACADEMY FOR EXCELLENCE,Texas,29.752014,-95.372318,1-Yes,2-No,136,120,TX ,482364007949,HOUSTON ISD,1809 LOUISIANA ST,†,HOUSTON,TX ,77002,8013,†,Elementary,0,0,8,124,1,0,3,136,9.99,13.61
YOUNG WOMEN'S COLLEGE PREP ACADEMY,Texas,29.730921,-95.374168,2-No,1-Yes,530,347,TX ,482364012621,HOUSTON ISD,1906 CLEBURNE ST,†,HOUSTON,TX ,77004,4131,†,High,4,8,230,269,10,0,9,530,26.98,19.64